��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
���ֱ����л꿵�����,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",08:00,22:00,08:00,22:00,08:00,22:00,280,49946,47,1063,5,20,����ϵ� ���ֱ� ������ �л�2�� 62,����ϵ� ���ֱ�û,063-290-2242,1850,1389,http://lib.wanju.go.kr,35.9609286419,127.1235231882,2020-04-08,4720000,����ϵ� ���ֱ�
���ֱ�����ʵ�����,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",08:00,22:00,08:00,22:00,08:00,22:00,150,109004,130,442,5,20,����ϵ� ���ֱ� ����� ����� 215-12,����ϵ� ���ֱ�û,063-290-2643,4830,889,http://lib.wanju.go.kr,35.9205370648,127.0932523079,2020-04-08,4720000,����ϵ� ���ֱ�
���ֱ�����굵����,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",08:00,22:00,08:00,22:00,08:00,22:00,116,68050,50,863,5,20,����ϵ� ���ֱ� ���� ���� 69-13,����ϵ� ���ֱ�û,063-290-2620,1653,1213,http://lib.wanju.go.kr,35.9764477156,127.2052676246,2020-04-08,4720000,����ϵ� ���ֱ�
���ֱ����������㵵����,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",08:00,22:00,08:00,22:00,08:00,22:00,364,18158,17,0,5,20,����ϵ� ���ֱ� �̼��� ����� 40,����ϵ� ���ֱ�û,063-290-2595,1917,2763,http://lib.wanju.go.kr,35.836587,127.056028,2020-04-08,4720000,����ϵ� ���ֱ�
���̸������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,10483,0,0,5,20,����ϵ� ���ֱ� ���̸� ���̷� 1482 (����������������2��),�ΰ���Ź(��Ź��ü ���̸��),063-223-4167,,76,http://lib.wanju.go.kr,35.7319221139,127.1208871128,2020-04-08,4720000,����ϵ� ���ֱ�
�̼���ɶ�����������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,12671,0,0,5,20,����ϵ� ���ֱ� �̼��� �̼��� 55 (�̼������������� 3��),�ΰ���Ź(��Ź��ü ��ä����),063-222-1919,,145,http://lib.wanju.go.kr,35.8205969588,127.0224162,2020-04-08,4720000,����ϵ� ���ֱ�
�̼�����������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,7491,0,0,5,20,"����ϵ� ���ֱ� �̼��� ����1�� 71, �̳���������Ʈ ������",�̳���������Ʈ �����ڴ�ǥȸ��,063-224-5122,,216,http://lib.wanju.go.kr,35.8374516877,127.0531788,2020-04-08,4720000,����ϵ� ���ֱ�
�������������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,12361,0,0,5,20,����ϵ� ���ֱ� ����� �Ÿ��� 109 (���������������3��),�ΰ���Ź(��Ź��ü �վּ�),063-231-3200,,192,http://lib.wanju.go.kr,35.7716772251,127.2068324854,2020-04-08,4720000,����ϵ� ���ֱ�
ȭ�������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,6625,0,0,5,20,����ϵ� ���ֱ� ȭ��� ȭ��� 830-14 (ȭ�������������� 2��),�ΰ���Ź(��Ź��ü ����ġ��),063-263-1199,,138,http://lib.wanju.go.kr,36.0356508037,127.2034948896,2020-04-08,4720000,����ϵ� ���ֱ�
��õ��������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,5106,0,0,5,20,����ϵ� ���ֱ� ��õ�� ��л�� 256 (��õ��ȭ��������1��),�ΰ���Ź(��Ź��ü ��õ�ʴ²�),063-262-2987,,75,http://lib.wanju.go.kr,36.0219239345,127.2524683709,2020-04-08,4720000,����ϵ� ���ֱ�
�������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,3517,0,0,5,20,����ϵ� ���ֱ� ������ ���ַ� 174 (���������������� 3��),�ΰ���Ź(��Ź��ü ���),063-262-2756,,99,http://lib.wanju.go.kr,35.8805176533,127.1561292667,2020-04-08,4720000,����ϵ� ���ֱ�
�Ҿ�ö������������,����ϵ�,���ֱ�,����������,"�Ͽ���, ����������",09:00,18:00,09:00,18:00,00:00,00:00,30,7941,0,0,5,20,����ϵ� ���ֱ� �Ҿ�� �Ҿ�� 194 (��)�Ҿ��ֹ���ġ���� 1��,�ΰ���Ź(��Ź��ü ����),063-247-8866,,155,http://lib.wanju.go.kr,35.8543067345,127.2295600263,2020-04-08,4720000,����ϵ� ���ֱ�
�泲������,��û����,ȫ��,����������,"���� ������, ����������, �������� �ӽ�����(������������ ����� �ʾ� 00:00�� ǥ����)",09:00,22:00,09:00,18:00,00:00,00:00,811,254908,230,95092,5,15,��û���� ȫ���� ȫ���� ��û��� 577,��û����,041-635-8000,31146,12172.1,libraryTmp.chungnam.go.kr,36.6559154491,126.6696748341,2020-03-31,6440000,��û����
�����ø�������,���󳲵�,������,����������,"�ſ� ��°,��°�� ������/ ������ / ������ / �źб⸶������",07:00,22:00,07:00,22:00,00:00,00:00,961,298824,26,6807,5,14,���󳲵� ������ ����160����32,(��)������ȭ���,061-278-3320,9814,5774,http://www.mokpolib.or.kr,34.8034727433,126.4030673907,2020-04-08,4800000,���󳲵� ������
������̵�����,���󳲵�,������,��̵�����,"�ſ� ù°��, ��°�� ������/ ������/ ������//�źб⸶������",09:00,18:00,09:00,18:00,00:00,00:00,216,63629,17,1332,5,14,���󳲵� ������ ���Ϸ� 186���� 30-7(������),(��)������ȭ���,061-287-1922,3721,2177,http://www.mokpolib.or.kr,34.8148306071,126.4256009223,2020-04-08,4800000,���󳲵� ������
����������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,2408,0,0,3,14,���󳲵� ������ ���ϴ�� 641-10,�������������������ȸ,061-272-9872,,,http://www.mokpolib.or.kr,34.8074790857,126.3688758073,2020-04-08,4800000,���󳲵� ������
�ູ����������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,16,3520,0,0,3,14,���󳲵� ������ ������ 144,�ູ�������������������ȸ,061-274-7077,,,http://www.mokpolib.or.kr,34.8090951128,126.3866467870,2020-04-08,4800000,���󳲵� ������
���е�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,16,4052,0,0,3,14,���󳲵� ������ ������ 104���� 35,�������������������ȸ,061-243-4880,,,http://www.mokpolib.or.kr,34.7903486617,126.4016497751,2020-04-08,4800000,���󳲵� ������
�ҳ���������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,3286,0,0,3,14,���󳲵� ������ ���̷� 22,�ҳ������������������ȸ,061-274-0067,,,http://www.mokpolib.or.kr,34.8197498510,126.3967984801,2020-04-08,4800000,���󳲵� ������
���ӵ�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,4544,0,0,3,14,���󳲵� ������ ����� 95-5(���2��),�������������������ȸ,061-276-7384,,,http://www.mokpolib.or.kr,34.7995877086,126.3997646842,2020-04-08,4800000,���󳲵� ������
û������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,23,4832,0,0,3,14,"���󳲵� ������ ���ϴ��75���� 14(���ϵ�,�ο�@)",û���������������������ȸ,061-281-2463,,,http://www.mokpolib.or.kr,34.8023632561,126.4319075941,2020-04-08,4800000,���󳲵� ������
Ǫ���ֵ�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,28,4936,0,0,3,14,���󳲵� ������ ����1��52������ 2(���ϵ�),Ǫ�������������������ȸ,061-281-2595,,,http://www.mokpolib.or.kr,34.8104434665,126.4475898979,2020-04-08,4800000,���󳲵� ������
���ɵ�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,29,5260,0,0,3,14,���󳲵� ������ ������63���� 14-1(������),�������������������ȸ,061-276-3773,,,http://www.mokpolib.or.kr,34.7945422109,126.3915186869,2020-04-08,4800000,���󳲵� ������
�ʷ��ʷյ�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,52,7629,0,0,3,14,���󳲵� ������ ���׷� 102-7(�ױ���),�ʷ��ʷ����������������ȸ,061-245-2004,,,http://www.mokpolib.or.kr,34.8011248133,126.3735182539,2020-04-08,4800000,���󳲵� ������
������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,8278,0,0,3,14,���󳲵� ������ �����߾ӷ� 87(���굿),���������������������ȸ,061-278-6316,,,http://www.mokpolib.or.kr,34.8124546006,126.3807725741,2020-04-08,4800000,���󳲵� ������
�ݵ��ҵ�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,30,7704,0,0,3,14,���󳲵� ������ �ϱ��� 22(�ϱ���),�ݵ������������������ȸ,061-242-0121,,,http://www.mokpolib.or.kr,34.7940034491,126.3776674796,2020-04-08,4800000,���󳲵� ������
�޳���������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,8975,0,0,3,14,���󳲵� ������ ���з�123���� 29(������),�޳������������������ȸ,061-242-0321,,,http://www.mokpolib.or.kr,34.7900473227,126.3975742658,2020-04-08,4800000,���󳲵� ������
�˴޻�������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,45,7798,0,0,3,14,���󳲵� ������ �󵿷� 61(��),�˴޻����������������ȸ,061-272-0161,,,http://www.mokpolib.or.kr,34.8147442916,126.4128052059,2020-04-08,4800000,���󳲵� ������
���ϼ�������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,80,11310,0,0,3,14,���󳲵� ������ ���ķ� 31(��),���ϼ����������������ȸ,061-281-0152,,,http://www.mokpolib.or.kr,34.8015636422,126.4274676447,2020-04-08,4800000,���󳲵� ������
�޵��̵�����,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,15,10611,0,0,3,14,���󳲵� ������ ��ȭ�� 142(���ϵ�),�޵������������������ȸ,061-287-0306,,,http://www.mokpolib.or.kr,34.8005632968,126.4371739745,2020-04-08,4800000,���󳲵� ������
��������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,24,2014,0,0,3,14,���󳲵� ������ �����÷� 1���� 79,�������������������ȸ,061-274-6929,,,http://www.mokpolib.or.kr,34.8198910300,126.3889626763,2020-04-08,4800000,���󳲵� ������
Ǫ��������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,30,2465,0,0,3,14,���󳲵� ������ ����1�� 52������ 2,Ǫ�������������������ȸ,061-270-4963,,,http://www.mokpolib.or.kr,34.8104434665,126.4475898979,2020-04-08,4800000,���󳲵� ������
ȣ��������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,20,2172,0,0,3,14,���󳲵� ������ �����10���� 27,ȣ�������������������ȸ,061-270-4725,,,http://www.mokpolib.or.kr,34.7855972199,126.3801779782,2020-04-08,4800000,���󳲵� ������
��Ǫ������������,���󳲵�,������,����������,"���ֿ�����, �߼��� ��������, �� �ۿ� ������ �ް��� �ʿ��ϴٰ� �����Ͽ� ���ϴ³�",09:00,19:00,09:00,19:00,00:00,00:00,12,1026,0,0,3,14,���󳲵� ������ ���з�363,��Ǫ�����������������ȸ,061-984-4878,,,http://www.mokpolib.or.kr,34.8029663233,126.4086399425,2020-04-08,4800000,���󳲵� ������
��� ����������,����Ư����,��õ��,����������,�Ͽ���/����������,10:00,18:00,13:00,15:00,00:00,00:00,20,3000,0,0,10,14,����Ư���� ��õ�� ����� 16,�縳,02-6448-4162,,99.17,,37.4488336567,126.9048298803,2020-03-01,3170000,����Ư���� ��õ��
�ڹ�� ���� ������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,09:00,18:00,00:00,00:00,40,5781,0,0,2,7,�λ걤���� ���� ������275���� 9,�����2���ֹμ���,051-240-6422,,86,,35.112963,129.023222,2020-03-11,3260000,�λ걤���� ����
������-BOOK ����������,�λ걤����,����,����������,"������, ������",13:00,18:00,10:00,14:00,00:00,00:00,25,6880,2,0,2,7,�λ걤���� ���� �ص��̷� 288,������-BOOK ����������,051-256-0269,,80,,35.101968,129.016602,2020-03-11,3260000,�λ걤���� ����
�ι�����������,�λ걤����,����,����������,"�����, �Ͽ���, ������",14:00,22:00,00:00,00:00,00:00,00:00,30,9163,7,0,2,7,�λ걤���� ���� �ص��̷� 313,�λ�ñ����ø�������,051-255-1606,,40.95,,35.104366,129.016588,2020-03-11,3260000,�λ걤���� ����
�λ�⵶�� ���ջ�ȸ������ ����������������,�λ걤����,����,����������,"�����, �Ͽ���, ������",09:30,17:30,00:00,00:00,00:00,00:00,10,3821,0,0,2,7,"�λ걤���� ���� ��ġ����229���� 40, (�伺��2��)",��ȸ�������� ����ȸ ��ȭ�������,051-257-9404,,146.64,,35.101587,129.021149,2020-03-11,3260000,�λ걤���� ����
���Ե� ����������,�λ걤����,����,����������,"������, ������",14:00,18:00,10:00,18:00,00:00,00:00,20,2100,0,0,2,7,"�λ걤���� ���� ��Ƽ�� 161, (����ŵ�3��, ��ŷԵ�ĳ��)",��ŷԵ�ĳ������Ʈ�����ڴ�ǥȸ��,070-8947-4124,,56.44,,35.116668,129.010389,2020-03-11,3260000,�λ걤���� ����
������ȭ������������,�λ걤����,����,����������,"�Ͽ���, ������",10:00,19:00,10:00,18:00,00:00,00:00,31,9110,0,0,2,7,"�λ걤���� ���� ��ġ����197���� 46, (�ƹ̵�2��)",�λ꼭����ȭ��,051-241-6001,,187.76,,35.101987,129.0175956,2020-03-11,3260000,�λ걤���� ����
�۵��ٴ� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,09:00,18:00,00:00,00:00,20,6400,0,0,2,7,�λ걤���� ���� �湫��� 83(�ϳ����ֹμ���),�ϳ����ֹμ���,051-240-6676,,168,,35.079883,129.020955,2020-03-11,3260000,�λ걤���� ����
�۵����ϱ�ȸ����,�λ걤����,����,����������,"������, ������",09:00,17:00,09:00,14:00,00:00,00:00,45,5000,0,0,2,7,�λ걤���� ���� ����� 46,�۵����ϱ�ȸ,051-248-6071,,150,,35.081312,129.012848,2020-03-11,3260000,�λ걤���� ����
��︲ ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,09:00,18:00,00:00,00:00,26,5331,0,0,2,7,�λ걤���� ���� �ص��̷� 59,���ι�2��������������,051-240-6624,,165.85,,35.084636,129.019611,2020-03-11,3260000,�λ걤���� ����
««�� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,10:00,13:00,00:00,00:00,20,2944,0,0,2,7,�λ걤���� ���� ������295���� 4(����Ű����� ������),�����1��������������,051-240-6465,,64.8,,35.110417,129.017322,2020-03-11,3260000,�λ걤���� ����
���嵿��������������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,09:00,18:00,00:00,00:00,50,14091,0,43,2,7,�λ걤���� ���� �����27���� 32,���嵿�ֹμ���,051-240-6564,,198,,35.095979,129.020279,2020-03-11,3260000,�λ걤���� ����
�������� ������,�λ걤����,����,����������,"������~�ݿ���, ������",00:00,00:00,09:00,16:00,00:00,00:00,50,2000,0,0,2,7,�λ걤���� ���� ������� 240-1,�������� ������,051-902-3306,,156.26,,35.115783,129.018047,2020-03-11,3260000,�λ걤���� ����
�ѻ����� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,09:00,18:00,00:00,00:00,52,4082,0,0,2,7,"�λ걤���� ���� ��ŷ� 27, (����ŵ�3��)",�����3���ֹμ���,051-240-6499,,106.04,,35.113473,129.011941,2020-03-11,3260000,�λ걤���� ����
��⳪�� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,10:00,17:00,00:00,00:00,18,4125,0,0,2,7,�λ걤���� ���� ������280���� 32,�����1���ֹμ���,051-240-6407,,34.5,,35.109636,129.020208,2020-03-11,3260000,�λ걤���� ����
�ɸ��� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,10:00,17:00,00:00,00:00,30,4124,0,0,2,7,"�λ걤���� ���� �ɸ�����163���� 7, (����ŵ�3��)",�����4���ֹμ���,051-902-7715,,118,,35.127361,129.006835,2020-03-11,3260000,�λ걤���� ����
�����̳� ����������,�λ걤����,����,����������,"�Ͽ���, ������",09:00,18:00,10:00,17:00,00:00,00:00,25,5519,0,0,2,7,�λ걤���� ���� õ���� 176 (���ιε�),���ι�1��������������,051-240-6604,,69.32,,35.0913214398,129.0228984526,2020-03-11,3260000,�λ걤���� ����
�Ĺ��׸�å����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",11:00,17:00,11:00,17:00,00:00,00:00,10,1000,0,0,0,0,���ֱ����� ���� �踲�� 34,��츲��������������,062-224-8863,0,90.5,,35.1567127632,126.9233705467,2020-04-03,3590000,���ֱ����� ����
�׸��� �ִ� ����������,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",10:00,18:00,00:00,00:00,00:00,00:00,25,20000,0,0,0,0,���ֱ����� ���� ��Ƿ� 119 (�����),����,070-8723-8834,0,82,,35.1581005957,126.9352842172,2020-04-03,3590000,���ֱ����� ����
GIC������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:30,18:00,09:30,18:00,00:00,00:00,50,4030,0,0,0,0,���ֱ����� ���� �߾ӷ� 196���� 5(�ݳ���3��),(��)���ֱ�����������,062-226-2733,0,152,,35.1503736365,126.9167523222,2020-04-03,3590000,���ֱ����� ����
�������� ������,�λ걤����,����,����������,"���� ��,�Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,10,1300,2,1,5,7,�λ걤���� ���� ������232���� 51(������),,051-636-0086,,,,35.1464232716,129.0780220028,2020-03-27,3310000,�λ걤���� ����
space�,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",10:00,18:00,00:00,00:00,00:00,00:00,8,2000,0,0,0,0,���ֱ����� ���� ����� 14���� 19(����),����,062-223-4127,0,49,,35.1500403633,126.9254092593,2020-04-03,3590000,���ֱ����� ����
����1�� ����������,���ֱ�����,����,����������,"���� ��,�Ͽ���",10:00,16:00,00:00,00:00,00:00,00:00,16,2620,0,0,0,0,���ֱ����� ���� ����� 57 (���굿),����1�� ��������ü,062-608-3682,0,49,,35.1490062748,126.9327190537,2020-04-03,3590000,���ֱ����� ����
���������� �����ǽ�,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,17:00,00:00,00:00,36,3550,0,0,0,0,���ֱ����� ���� �ʹ����205���� 10- 1(���굿),(��)�ռ����Ѻ������ȸ,062-514-0528,0,87,,35.1520237014,126.9321283283,2020-04-03,3590000,���ֱ����� ����
������ ����������,���ֱ�����,����,����������,���� �Ͽ���,13:00,18:00,15:00,17:00,00:00,00:00,15,1890,0,0,0,0,���ֱ����� ���� �ʹ���� 212 (���굿),����,062-233-2489,0,75,,35.1520660535,126.9305172129,2020-04-03,3590000,���ֱ����� ����
�ξ�Ÿ������������,���ֱ�����,����,����������,"���� ��, �Ͽ���",09:00,17:00,00:00,00:00,00:00,00:00,12,2000,0,0,0,0,���ֱ����� ���� ��Ƿ� 147(�����),�ξ�Ÿ�������ڴ�ǥȸ��,062-266-3784,0,40,,35.1612335177,126.9349041651,2020-04-03,3590000,���ֱ����� ����
�Ҹ�����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,12:00,00:00,00:00,30,2000,0,0,0,0,���ֱ����� ���� �ʹ���� 50-1(�踲��),����,062-430-2558,0,71,,35.1631926356,126.9248089314,2020-04-03,3590000,���ֱ����� ����
�̸���������,���ֱ�����,����,����������,"���� ������, ��������������",13:00,19:00,13:00,19:00,00:00,00:00,12,4200,0,0,0,0,���ֱ����� ���� ��ȭ����� 29 (����),����,000-000-0000,0,256,,35.1450247392,126.9190885863,2020-04-03,3590000,���ֱ����� ����
�������������,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,16,1300,0,0,0,0,���ֱ����� ���� ��Ƿ�82���� 3(�����),�����ѱ�ȸ,000-000-0000,0,46.4,,35.1550331992,126.9368626649,2020-04-03,3590000,���ֱ����� ����
������ ���� ������,�λ걤����,����,����������,"���� ��,�Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,30,6918,0,207,3,7,�λ걤���� ���� ��Ͼ�޷�89���� 28-3(��ϵ�),,051-647-3655,,,,35.1271615873,129.0751982276,2020-03-27,3310000,�λ걤���� ����
�踲�޳���������,���ֱ�����,����,����������,"�ſ� ù°,��°�� ������,��������������",09:00,18:00,09:00,17:00,00:00,00:00,108,23509,69,751,5,15,���ֱ����� ���� ����247���� 26,���ֱ����� ����û,062-234-2293,646,453,http://blog.naver.com/dreamprime,35.1585316,126.9196528,2020-04-03,3590000,���ֱ����� ����
����2������������,���ֱ�����,����,����������,"�ſ� ù°,��°�� ������,��������������",09:00,18:00,09:00,17:00,00:00,00:00,34,8716,0,0,5,15,���ֱ����� ���� ȭ��� 361,���ֱ����� ����û,062-608-3922,173,173,,35.1204519,126.9328728,2020-04-03,3590000,���ֱ����� ����
����2������������,���ֱ�����,����,����������,"�ſ� ù°,��°�� ������,��������������",10:00,18:00,10:00,17:00,00:00,00:00,14,7665,0,23,5,15,���ֱ����� ���� ��Ƿ�4���� 16,���ֱ����� ����û,062-225-2123,149,149,,35.1484263,126.9384911,2020-04-03,3590000,���ֱ����� ����
�п����������,���ֱ�����,����,����������,"�ſ� ù°,��°�� ������,��������������",09:00,18:00,09:00,17:00,00:00,00:00,20,8649,0,177,5,15,���ֱ����� ���� �����43���� 27-3,���ֱ����� ����û,062-608-3921,124,124,,35.1330388496,126.9347466701,2020-04-03,3590000,���ֱ����� ����
��������������,���ֱ�����,����,����������,"���� ������, ��������������",10:00,18:00,13:00,18:00,00:00,00:00,60,2000,0,0,0,0,���ֱ����� ���� �߾ӷ� 224(�嵿),���α�ȸ,062-234-8291,0,149.9,,35.1523360595,126.9183131203,2020-04-03,3590000,���ֱ����� ����
�踲�λ���������������,���ֱ�����,����,����������,"���� ��, �����, ������",14:00,18:00,09:00,17:00,00:00,00:00,30,5000,0,0,0,0,���ֱ����� ���� ����� 374(�踲��),�踲�λ��������Ʈ�����ڴ�ǥȸ��,062-227-0338,0,150,,35.1587826848,126.9240051882,2020-04-03,3590000,���ֱ����� ����
�ູ������������,���ֱ�����,����,����������,"���� ��,�Ͽ���, ��������������",12:00,20:00,00:00,00:00,00:00,00:00,10,2050,0,0,0,0,���ֱ����� ���� ����� 39���� 20-4,�ູ�������Ƶ�����,062-223-3164,0,33,,35.1584565368,126.9271752215,2020-04-03,3590000,���ֱ����� ����
�����IPARK����Ʈ����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",11:00,17:00,11:00,17:00,00:00,00:00,42,2000,0,0,0,0,���ֱ����� ���� ������ 753���� 20,�����IPARK�����ڴ�ǥȸ��,062-229-0116,0,87.3,,35.1363487311,126.9226215543,2020-04-03,3590000,���ֱ����� ����
�˾��α�����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",10:00,17:00,10:00,15:00,00:00,00:00,14,3300,0,0,0,0,���ֱ����� ���� ����� 7-4(�嵿),(��)�˾ϸ��ټ��������ȸ,062-228-3563,0,33,,35.1502260870,126.9226040297,2020-04-03,3590000,���ֱ����� ����
Ǫ����å�������������,���ֱ�����,����,����������,"���� ��, �Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,10,4200,0,0,0,0,���ֱ����� ���� �����20���� 43-5(����),(��)����â����ȭ�ູ����ü����,062-233-2662,0,70.2,,35.1503158704,126.9278760589,2020-04-03,3590000,���ֱ����� ����
��ȵ����� Ʒ��,���ֱ�����,����,����������,��������������,09:00,18:00,09:00,18:00,00:00,00:00,32,10750,0,0,0,0,���ֱ����� ���� ��Ƿ� 136���� 8-21(�����),�������� �ε����������ü,062-268-4660,0,74.2,,35.1587502432,126.9365480871,2020-04-03,3590000,���ֱ����� ����
����߾�����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,17:00,00:00,00:00,30,5500,0,0,0,0,���ֱ����� ���� �ʹ����171���� 27-7 (�����),����߾ӱ�ȸ,062-251-6438,0,106.5,,35.1566691712,126.9351624277,2020-04-03,3590000,���ֱ����� ����
Ǯ�ɵ�������������,���ֱ�����,����,����������,"���� ������, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,30,5200,0,0,0,0,���ֱ����� ���� �����110���� 14 (���굿),���걳ȸ,062-222-0736,0,134,,35.1496693629,126.9321566217,2020-04-03,3590000,���ֱ����� ����
